#metadataBlock	name	dataverseAlias	displayName
	cmm-cessda		CESSDA Metadata Model
#datasetField	name	title	description	watermark	 fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id
	cmm-geographicCoverage	Geographic Coverage	Information on the geographic coverage of the data. Includes the total geographic scope of the data.		none	0		FALSE	FALSE	TRUE	FALSE	TRUE	TRUE		cmm-cessda
	cmm-country	Country / Nation	The country or nation that the Dataset is about.		TEXT	1		TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	cmm-geographicCoverage	cmm-cessda
	cmm-state	State/Province	The state or province that the Dataset is about. Use GeoNames for correct spelling and avoid abbreviations.		TEXT	2		TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	cmm-geographicCoverage	cmm-cessda
	cmm-city	City	The name of the city that the Dataset is about. Use GeoNames for correct spelling and avoid abbreviations.		TEXT	3		TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	cmm-geographicCoverage	cmm-cessda
	cmm-otherGeographicCoverage	Other	Other information on the geographic coverage of the data.		TEXT	4		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	cmm-geographicCoverage	cmm-cessda
	cmm-geographicUnit	Geographic Unit	Lowest level of geographic aggregation covered by the Dataset, e.g., village, county, region.		TEXT	5		TRUE	FALSE	TRUE	TRUE	FALSE	FALSE		cmm-cessda
	cmm-geographicBoundingBox	Geographic Bounding Box	The fundamental geometric description for any Dataset that models geography is the geographic bounding box. It describes the minimum box, defined by west and east longitudes and north and south latitudes, which includes the largest geographic extent of the Dataset's geographic coverage. This element is used in the first pass of a coordinate-based search. Inclusion of this element in the codebook is recommended, but is required if the bound polygon box is included.		none	6		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		cmm-cessda
	cmm-westLongitude	West Longitude	Westernmost coordinate delimiting the geographic extent of the Dataset. A valid range of values, expressed in decimal degrees, is -180,0 <= West Bounding Longitude Value <= 180,0.		TEXT	7		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	cmm-geographicBoundingBox	cmm-cessda
	cmm-eastLongitude	East Longitude	Easternmost coordinate delimiting the geographic extent of the Dataset. A valid range of values, expressed in decimal degrees, is -180,0 <= East Bounding Longitude Value <= 180,0.		TEXT	8		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	cmm-geographicBoundingBox	cmm-cessda
	cmm-northLongitude	North Latitude	Northernmost coordinate delimiting the geographic extent of the Dataset. A valid range of values, expressed in decimal degrees, is -90,0 <= North Bounding Latitude Value <= 90,0.		TEXT	9		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	cmm-geographicBoundingBox	cmm-cessda
	cmm-southLongitude	South Latitude	Southernmost coordinate delimiting the geographic extent of the Dataset. A valid range of values, expressed in decimal degrees, is -90,0 <= South Bounding Latitude Value <= 90,0.		TEXT	10		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	cmm-geographicBoundingBox	cmm-cessda
	cmm-unitOfAnalysis-cv	Unit of Analysis	Basic unit of analysis or observation that this Dataset describes. Select from the available options in the DDI Controlled Vocabularies for Analysis Unit.		none	11		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		cmm-cessda
	cmm-unitOfAnalysis-vocabulary	Vocabulary	The controlled vocabulary that is used.		TEXT	12		TEXT	FALSE	FALSE	FALSE	FALSE	FALSE	cmm-unitOfAnalysis	cmm-cessda
	cmm-unitOfAnalysis-term	Unit of Analysis Term	The term picked from the controlled vocabulary.		TEXT	13		TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	cmm-unitOfAnalysis	cmm-cessda
	cmm-unitOfAnalysis-url	VocabularyURL	The URL for the term chosen from the vocabulary.		URL	14		FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	cmm-unitOfAnalysis	cmm-cessda
	cmm-universe	Universe	"Description of the population covered by the data in the file; the group of people or other elements that are the object of the study and to which the study results refer. Age, nationality, and residence commonly help to delineate a given universe, but any number of other factors may be used, such as age limits, sex, marital status, race, ethnic group, nationality, income, veteran status, criminal convictions, and more. The universe may consist of elements other than persons, such as housing units, court cases, deaths, countries, and so on. In general, it should be possible to tell from the description of the universe whether a given individual or element is a member of the population under study. Also known as the universe of interest, population of interest, and target population."		textbox	15		TRUE	FALSE	FALSE	TRUE	FALSE	FALSE		cmm-cessda
	cmm-timeMethod-cv	Time Method	The time method or time dimension of the data collection. Select from the available options in the DDI Controlled Vocabularies for Time method.		none	16		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		cmm-cessda
	cmm-timeMethod-vocabulary	Vocabulary	The controlled vocabulary that is used.		TEXT	17		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	cmm-timeMethod	cmm-cessda
	cmm-timeMethod-term	Time Method Term	The term picked from the controlled vocabulary.		TEXT	18		TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	cmm-timeMethod	cmm-cessda
	cmm-timeMethod-url	VocabularyURL	The URL for the term chosen from the vocabulary.		URL	19		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	cmm-timeMethod	cmm-cessda
	cmm-dataCollector	Data Collector	Individual, agency or organization responsible for administering the questionnaire or interview or compiling the data.	FamilyName, GivenName or Organization	TEXT	17		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		cmm-cessda
	cmm-frequencyOfDataCollection	Frequency	"If the data collected includes more than one point in time, indicate the frequency with which the data was collected; that is, monthly, quarterly, or other."		TEXT	18		TRUE	FALSE	FALSE	TRUE	FALSE	FALSE		cmm-cessda
	cmm-samplingProcedure-cv	Sampling Procedure	Type of sample and sample design used to select the survey respondents to represent the population. Select from the available options in the DDI Controlled Vocabularies for Sampling Procedure.		none	19		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		cmm-cessda
	cmm-samplingProcedure-vocabulary	Vocabulary	The controlled vocabulary that is used.		TEXT	20		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	cmm-samplingProcedure	cmm-cessda
	cmm-samplingProcedure-term	Sampling Procedure Term	The term picked from the controlled vocabulary.		TEXT	21		TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	cmm-samplingProcedure	cmm-cessda
	cmm-samplingProcedure-url	VocabularyURL	The URL for the term chosen from the vocabulary.		URL	22		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	cmm-samplingProcedure	cmm-cessda
	cmm-samplingProcedureFreeText	Sampling Procedure Text	Type of sample and sample design used to select the survey respondents to represent the population.		textbox	20		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		cmm-cessda
	cmm-targetSampleSize	Target Sample Size	Specific information regarding the target sample size, actual sample size, and the formula used to determine this.		none	21		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		cmm-cessda
	cmm-targetSampleActualSize	Actual	Actual sample size.	Enter an integer...	int	22		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	cmm-targetSampleSize	cmm-cessda
	cmm-targetSampleSizeFormula	Formula	Formula used to determine target sample size.		TEXT	23		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	cmm-targetSampleSize	cmm-cessda
	cmm-deviationsFromSampleDesign	Major Deviations for Sample Design	Show correspondence as well as discrepancies between the sampled units (obtained) and available statistics for the population (age, sex-ratio, marital status, etc.) as a whole.		TEXT	24		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		cmm-cessda
	cmm-collectionMode-cv	Collection Mode	"Method used to collect the data; instrumentation characteristics. Select from the available options in the DDI Controlled Vocabularies for Mode of Collection."		none	25		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		cmm-cessda
	cmm-collectionMode-vocabulary	Vocabulary	The controlled vocabulary that is used.		TEXT	26		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	cmm-collectionMode	cmm-cessda
